8.848990355099750627e-01,3.451634749078076325e-01,-4.814944323483679733e-01,4.810494736457225640e-02,-6.928832223282470615e-01,-2.744979375975892033e+00,-1.145060721970199286e-01,2.839187916729939976e-01,7.415648397711092077e-01,-3.086196090802276748e-01
1.272367486762540523e+00,1.524534210611288243e+00,-1.511594935023971242e+00,1.020715783965316703e+00,2.504835531735380427e-01,-1.841367170708399836e+00,9.739249320542776589e-01,-1.197636376166687500e+00,2.340663016297575894e+00,4.670891446807662328e-01
8.170410774609062621e-01,1.074499937399352900e+00,-2.080972113906239596e+00,-1.970209139028466505e-01,-5.506987852428348873e-01,-5.954930606977881791e-01,7.268225881538425970e-01,2.912743338949093097e-01,-4.478438046701611608e-01,-1.809742849013327159e-01
3.482070471398165168e+00,3.067052993814758821e+00,1.694717756692460275e+00,1.499315136906750334e+00,9.045514933396314738e-01,-3.089640016746759699e-01,-5.893452893166650775e-01,7.318172177315291904e-01,3.395527607011609716e-01,6.079685570325106259e-01
2.392406785608514497e+00,1.542959408106700181e+00,2.394988983268886429e-01,1.268846925567326256e+00,5.762393092099493686e-02,-3.846925747947144147e-01,-2.140835715604481604e-01,1.623479845923500697e+00,2.320125920922907703e+00,2.247059656930690541e-01
9.431546722894199597e-01,2.333334484394100183e+00,1.063106288061658855e+00,1.496540160846352663e+00,-1.083649459254294012e+00,-3.457875057171078126e-01,-7.953629251954192902e-01,1.615051544672114980e+00,-9.928260925906484680e-02,1.123338807828049069e+00
9.659202911711751716e-01,-1.316962434782192881e+00,2.359025992016429818e+00,3.335705229448475695e-01,-1.497325750932909205e+00,-8.000600095292644820e-01,-6.426553444612070898e-03,1.910712350901060397e+00,-4.652964304651571736e-02,1.081154598546107959e-01
2.947217594059127199e-01,6.343728713609247949e-01,2.365426948016228881e+00,6.708853045094078649e-01,-1.695323691499041052e-01,-8.233202206955841929e-01,-1.558536152717337475e-01,1.265074750514517676e+00,3.521476486666161310e-02,1.018580587016766348e+00
8.229255550763876492e-01,-9.257051191685866653e-01,4.202592788031281890e-01,4.271372676730169626e-01,1.886411652361638103e-01,-8.329561456998305080e-02,-4.779845811472904216e-01,1.507901129006512297e+00,3.279788577671984284e-01,2.617713266683205031e+00
8.559718254486594624e-01,9.150515098181649654e-01,2.107493029446667165e+00,-2.943064430470243575e-01,-6.483029392561785453e-01,-1.527781215809795645e+00,-5.884235483836286473e-02,-9.629276198329197456e-01,1.425231359830873457e+00,5.225361256230545148e-01
1.015493240301331923e+00,1.619608200121187558e+00,1.300521436844670919e+00,2.649525678063070488e-01,7.339688771758510200e-01,-8.853553450513074186e-01,1.224947032270594649e+00,9.380415847771583771e-02,1.120467498491014569e+00,5.671161524228449657e-01
3.018592464268345932e-01,-2.043005016261012941e+00,-5.962763598312151858e-01,-8.363068660052117576e-01,-2.652042289720779600e-02,-2.144424630046816826e+00,7.478817894030576063e-01,3.346861427976387526e-01,1.649805453405662314e+00,-2.363534339788499472e-01
-5.294331569475084764e-01,-2.658576072616610109e+00,-1.800596893969557133e+00,8.256444493417358643e-02,1.343953157175403756e+00,-1.486156554383887052e+00,-1.720876013205586696e-01,1.381570125750643863e+00,1.728875107461383731e+00,-6.545301548015609594e-01
-1.099190491003738224e+00,-2.447116405642466574e+00,-1.468654043963948386e+00,7.987694801929101640e-01,-1.365070945626857268e+00,-1.951720126317800119e+00,5.224558857480678942e-01,1.287404556932313371e+00,3.158222938604658414e-01,-1.293953769986156299e+00
1.537850940526621635e-01,7.571565592867890437e-02,-1.547050269243738896e+00,1.371602445370026402e+00,1.043418272059128959e+00,1.460341395045161583e-01,3.089655045524348775e-01,6.511062733123241797e-01,-3.221523366706239289e-01,-2.166550274354000827e+00
1.116779860842823657e+00,-4.131430311749560991e-01,2.515836622172118453e-01,1.029854032628371385e+00,-3.012124054125021599e-01,-3.942639547921343857e-01,-6.128296078645517619e-01,5.463562269026862595e-01,-1.982960116521898186e+00,-2.934139077321159306e+00
1.613001575442364888e-01,-1.403677250608659222e-02,1.497368567037125286e+00,3.031148188401395771e-01,4.730269866901608000e-01,-1.061553655382060368e+00,-6.023753596640674113e-01,7.972763082739166007e-01,-9.957289177075601128e-02,-2.123972319800610631e+00
-4.256695077252993231e-01,1.063949968594610995e+00,2.278156095709923390e-01,-1.671361279486439866e+00,-1.464192683087608859e+00,-1.599178516803358541e+00,-2.219459816262309815e+00,-1.662485346806585884e-02,4.396196200594560954e-01,-9.388715108768044271e-01
