-8.638560417353193799e-01,5.861120548192031432e-01,1.281491145089468819e+00,1.325673332812663086e+00,-8.952869044636150297e-01
5.977070222523486187e-01,-9.198260765016580409e-01,-4.403361087291215448e-01,-7.819897525953942719e-01,-2.971504071770556532e-01
2.042863297686274837e-01,2.644152717955450260e+00,1.137768326634482241e+00,7.152945705023723288e-01,6.121665896562693554e-01
2.279527244481121429e+00,2.703255084129518426e+00,1.305574069157942052e+00,8.517096648046380558e-01,4.603766187719365854e-01
3.306171537490338430e+00,7.082686442221248768e-01,1.499338905368747810e-01,-2.029479999643417631e+00,-4.582511058320827280e-01
1.218602055235265880e+00,5.160976990552426091e-01,-1.961070165914922558e+00,5.507275500229780185e-03,-1.076437129690176742e-01
-2.371233566224603795e+00,7.790027035978523973e-01,5.345318212181257023e-01,-3.510871375047279752e-01,-5.693445198763558146e-02
5.540451412268798670e-02,8.811234698027505807e-01,1.083133342384323961e-01,-1.989275405984336498e-01,-2.609418385937849888e-03
1.707617134113572188e+00,1.712682150663511260e+00,9.896814690627647737e-01,9.803627645092893861e-01,-6.304355636479194169e-01
3.226175622371231455e+00,5.405863668190149518e-01,-1.529976417922320753e-01,2.057179862868437681e+00,-4.611366799769205382e-01
3.449103254043738964e+00,1.240759207943797460e+00,-2.768004841351374701e-01,-3.372816270461861388e-01,-6.188784179810618014e-01
3.089252442483527261e+00,-1.817866916064366789e+00,-1.056906844525391076e+00,6.587260474941625255e-01,-2.878439103438527047e-01
9.664209349911128122e-01,-5.797484191793168540e-01,-1.771581389075548518e+00,1.847370869095242396e+00,-6.763102867249924932e-01
6.354382852298804396e-01,9.696328060741189470e-01,1.032315856026721601e+00,1.581867345152749182e+00,1.596971840963906653e-02
2.396418840501180370e+00,-2.025772520172301583e+00,6.590602725674523654e-01,1.756510039146549573e+00,-6.463922903049031943e-01
-9.370284922231646441e-01,-1.715243004806264127e+00,1.438348358112379710e+00,-1.059091076762527450e+00,-1.005782650990548199e-01
-6.151124468644189047e-01,-1.331586315651200225e+00,1.421699314484469401e+00,-2.477868468337575680e-01,-5.943265482921996634e-01
-2.120113893453672738e+00,-3.695493312651876749e+00,-1.083207373124820183e+00,-2.309978881622184677e+00,-3.034553186283483472e-01
-3.827080029826045227e+00,-3.646997744569602684e+00,-1.950500446696770140e-01,-2.138263760032308447e+00,-1.041484049753926833e+00
-5.164133834398988654e+00,-1.780007872254597556e+00,8.346564060367042126e-01,-2.162434137498238096e-01,-4.658505707287114439e-01
-2.900987833838017949e+00,-1.647696595507078143e+00,8.939835248946010893e-01,-4.423422772693521576e-01,1.773934755650140804e+00
-2.319731616409099750e+00,-1.298176799373309986e+00,1.397997284855153066e-01,-9.021647408880031360e-01,5.958573784198473167e-01
-1.302663625314526508e+00,-2.007628662877943615e+00,-1.024329095870505579e+00,-1.642071526138693116e+00,1.559391506657472615e+00
-1.594138141742562187e+00,-2.324884013071257804e+00,-1.103101621906726004e+00,2.484901157176609976e-01,-4.116627789826478034e-01
-3.055968047035093171e+00,7.965655650595484527e-01,4.069751546941510201e-01,-8.933265084532152067e-02,8.429790797194418595e-01
-3.397208667307784147e+00,8.930503234312907601e-01,-2.049087431280103566e-01,-1.806990726473133746e+00,1.073906312137081986e+00
-7.804046022133106497e-01,1.978086279699454719e+00,1.993059979717755059e+00,-5.194402571166640836e-01,1.746654256635464808e-01
1.593223907481546853e-01,1.079373090056142459e+00,6.646541451858243299e-01,-1.393644311166554406e+00,-4.889241474669063503e-02
-1.399251757004546626e+00,1.496289607694484491e+00,8.094590007251847297e-01,-8.735454871257940512e-01,2.850325933204301276e-01
1.099590868303321312e+00,2.092831484113686358e+00,7.604609457026347830e-01,9.049826901807025425e-01,-3.867553941877814316e-01
3.360956281610214536e-01,8.726666844031565340e-01,-1.247561450272346995e-01,6.071967318338782338e-01,1.452451396411054974e-01
9.285363790411383933e-01,8.392028335975552089e-01,-1.235469198054657936e+00,7.871124138216327726e-01,9.169443091737954077e-02
4.139912561274943226e-01,1.019176076211374848e+00,2.169332949106174135e-01,2.482991378584850639e-01,-5.594585611399950364e-01
1.291126799263286218e+00,1.234711369768621614e+00,1.792448806711161580e-01,9.152048325139144902e-01,-3.232698938518966392e-01
1.757734178534216429e+00,2.115697774968414713e+00,9.488586749643342921e-01,1.775300762935511090e+00,-4.486917639847655126e-01
1.031315281085719349e+00,-3.122489038952203089e-01,-5.731873172165196095e-01,1.344419403192402829e+00,-2.835230576673491987e-01
9.288502411225010302e-01,8.342360611680437188e-01,1.522215043346095253e+00,2.049846393680220480e+00,5.656514074207229514e-01
-3.630318568296364568e-01,-5.099947396519282083e-01,-2.077012237640037950e-01,1.231413625772714848e+00,-6.640101608885000672e-01
-2.718638246500075795e+00,1.006525496436935896e+00,1.182410817828213778e+00,2.528861310810693652e+00,3.977696208867847472e-01
