,GDP,CPI,FEDFUNDS
1959-03-31,-0.918280540226992,-1.418471396157772,0.010673238832662949
1959-06-30,1.6570810939372353,-1.418471396157772,0.5417228673700438
1959-09-30,-0.8361314418999553,-0.9330764429858773,0.5211347364370733
1959-12-31,-0.5897632402194302,-0.6286508041750387,0.4382649229832562
1960-03-31,1.6467837088832171,-0.9282235134281749,-0.04798741563464583
1960-06-30,-1.5425135183994358,-0.9314016152578827,-0.23410825758647671
1960-09-30,-0.35494782174637834,-0.9557007114425233,-0.7756071385069228
1960-12-31,-2.4091787671371043,-0.926676640350033,-0.651457605242778
1961-03-31,-0.14179516461327954,-0.8244208881617214,-0.292872369998172
1961-06-30,1.024468035172877,-1.3000207277366786,-0.2686632110116634
1961-09-30,1.2763260674566639,-1.166444535751533,-0.04105573336073091
1961-12-31,1.3232786514443315,-1.0407590844798595,0.7521563262527696
1962-03-31,1.122166000507099,-1.0422270858179132,0.06933389329997174
1962-06-30,0.12003242781121899,-0.8790255507385587,0.1658601554128443
1962-09-30,0.49099626125176987,-0.9509679294808637,0.258972305360953
1962-12-31,-0.5393397604928721,-1.0456207508366113,0.08992202423294227
1963-03-31,0.3347987073135124,-1.0235127769110792,0.05557398669652889
1963-06-30,0.3696367850623589,-1.063071353982559,0.007155668723512098
1963-09-30,1.591603618280077,-0.8570319468320752,0.3900535208990134
1963-12-31,-0.16407626662213026,-0.7968393396875595,0.13823688426157205
1964-03-31,1.4897508971124738,-0.9374388902126394,0.021019033271341494
1964-06-30,0.33148672209071117,-1.014590637163909,0.03829650998393565
1964-09-30,0.8709511880611498,-1.1450599145992109,-0.023778256648137437
1964-12-31,-0.5623128495305375,-0.9339921568879259,0.1348227720968082
1965-03-31,1.8413029116246926,-0.8748042105708252,0.4209874462706625
1965-06-30,0.5306255472181934,-0.750042110765924,0.11764875332860106
1965-09-30,1.6196557250389259,-0.7596988541819463,0.007155668723512098
1965-12-31,1.7108209371463772,-0.8378801745396975,0.10730295888992251
1966-03-31,1.8576042651055367,-0.39000923975515356,0.41415922194113525
1966-06-30,-0.5246662385954283,-0.12562525437318695,0.3796042685159469
1966-09-30,0.055082104967735135,-0.1736297765053233,0.5245488486018376
1966-12-31,0.024711736828866477,-0.23492433122160755,0.16927426757760813
1967-03-31,0.09934405187870297,-0.6648299555775276,-0.7549155496295658
1967-06-30,-0.8475846514114734,-0.8125500947664767,-0.8514418117424378
1967-09-30,0.16859068298896052,-0.2853842368277623,-0.08937059338936092
1967-12-31,-0.0512720748888177,0.05624704329689244,0.30035548311566856
1968-03-31,1.4119731985674384,0.041725363358899946,0.6452842697012177
1968-06-30,0.9941967228271421,-0.042182871014050737,1.2452368892002004
1968-09-30,-0.02727335900219002,0.21416612374628155,-0.027295826757288748
1968-12-31,-0.46522980399180053,0.39814080142033176,-0.01684657437422274
1969-03-31,0.8741405952401812,0.308697357635892,0.6831498773467828
1969-06-30,-0.5679344614745834,0.546641310933509,1.8315330600401258
1969-09-30,-0.15843910706879358,0.6506587529568825,0.6899781016763096
1969-12-31,-1.4825327009429023,0.6191283258682873,-0.03412405108681644
1970-03-31,-1.0897858671691765,0.7775000363725895,-0.368707043233687
1970-06-30,-0.7545961591590705,0.6838003148503325,-0.7066006896009355
1970-09-30,0.1405094753770946,0.29031225733735616,-1.2067163927666673
1970-12-31,-2.1618222682877315,0.32658193965317506,-1.1652297570675647
1971-03-31,2.1746408653935725,0.19107836166722272,-1.7584576101814053
1971-06-30,-0.29542512510077196,-0.1812457784243227,0.7417070738697041
1971-09-30,0.027702277191283618,-0.07567350827575432,0.9521405327524304
1971-12-31,-0.6464697467128784,-0.20255207886369317,-0.737638072916972
1972-03-31,1.1849180660586072,-0.328250592468871,-1.241167888247467
1972-06-30,1.6721362458239657,-0.3926650697589606,0.7969536161722486
1972-09-30,0.16659929709425772,-0.4008775614888063,0.46588819413452887
1972-12-31,0.9983424286891887,-0.1289843617098758,0.4279191285445772
1973-03-31,1.9033198403060996,0.40986136715432203,1.4522562359181614
1973-06-30,0.3314260455414069,1.145313407854357,1.3349349269835449
1973-09-30,-1.5268670579382309,1.4223813314040585,2.8488350271954084
1973-12-31,0.1721267946592345,1.7248582800683485,-0.5721053618981117
1974-03-31,-1.9148922675065603,2.4157184209914258,-0.6860125586679658
1974-06-30,-0.6442845292317207,2.5177907096453676,2.0039974533329006
1974-09-30,-2.0143201788553613,2.4069392010145942,0.8797199716816787
1974-12-31,-1.3671360255036724,2.6765974685863374,-2.827488549530081
1975-03-31,-2.3318825631193416,2.210429255161021,-3.1379658406348314
1975-06-30,-0.09650293320719977,0.9203197538125069,-0.9031707839358324
1975-09-30,1.0405587684279345,0.828849359551539,0.7762620272948915
1975-12-31,0.6254576877976932,1.272568324709137,-0.7618472319034809
1976-03-31,1.6484354884816839,0.6753227227051011,-0.5962110629402331
1976-06-30,-0.07455722266073886,0.014780912092807892,0.39346763306377724
1976-09-30,-0.2866910985336275,0.3281158486746664,0.10026781867162081
1976-12-31,-0.0846969421653568,0.7188097395240843,-0.41350433315316554
1977-03-31,0.4373779445370343,0.8848403193738246,-0.21000255654435532
1977-06-30,1.3040332565837343,1.0871890979690872,0.5245488486018367
1977-09-30,1.1456949867399016,0.7735790458052691,0.6969097839502256
1977-12-31,-0.9157561822609789,0.5848159547016161,0.7279471672662613
1978-03-31,-0.5504795953004724,0.819564988125195,0.26248987547010433
1978-06-30,3.4577340278064703,1.3742096219103248,0.5554827739734858
1978-09-30,0.23647518655608268,1.793287838469563,0.8556142706395573
1978-12-31,0.6227687059882477,1.8280183862565402,1.5452649279218835
1979-03-31,-0.7109646308381168,1.960197849517196,0.5176171663279224
1979-06-30,-0.7949314066154637,2.5476231099297264,0.12106286549336535
1979-09-30,-0.06404189496368165,3.0299962359831474,0.8038852984461637
1979-12-31,-0.630011642777461,3.0209298527706543,2.7316171762051784
1980-03-31,-0.5558438182396545,3.5146910919921366,1.5315050213184398
1980-06-30,-3.3212783968215778,3.6570458855158665,-2.4309342486955243
1980-09-30,-1.055534517956651,2.237507653153806,-2.9378781761907837
1980-12-31,1.2143488913039717,1.8466166768460273,6.235323920808128
1981-03-31,1.321386849968085,2.4601246485510013,0.7521563262527692
1981-06-30,-1.7768010098398452,1.9649356986943471,1.262514365912794
1981-09-30,0.4556645161868765,1.97812747767636,-0.19965676210567862
1981-12-31,-2.1827107559662364,1.6597523883951892,-4.117298742200162
1982-03-31,-2.725415626099004,0.3449161460086447,0.6728040829081025
1982-06-30,-0.3929462115444581,0.21904209824488297,0.30718370744519624
1982-09-30,-1.360362595748786,0.810011593270978,-3.6171830390344306
1982-12-31,-0.8721890625461363,0.013847262260226225,-1.7688034046200847
1983-03-31,0.5928215951526266,-1.153770647735756,-0.6446293809132498
1983-06-30,1.678733353030297,-0.5585472939140255,0.16586015541284474
1983-09-30,1.3662399609321532,0.07858313257635374,0.690081559620698
1983-12-31,1.4648136130917513,-0.03138883808345678,-0.02036414448337451
1984-03-31,1.316102061505707,0.2773973909310094,0.27624978207354717
